source;share/create_robot/hook/cmake_prefix_path.ps1
source;share/create_robot/hook/cmake_prefix_path.dsv
source;share/create_robot/hook/cmake_prefix_path.sh
source;share/create_robot/hook/ld_library_path_lib.ps1
source;share/create_robot/hook/ld_library_path_lib.dsv
source;share/create_robot/hook/ld_library_path_lib.sh
source;share/create_robot/hook/pythonpath.ps1
source;share/create_robot/hook/pythonpath.dsv
source;share/create_robot/hook/pythonpath.sh
source;share/create_robot/local_setup.bash
source;share/create_robot/local_setup.dsv
source;share/create_robot/local_setup.ps1
source;share/create_robot/local_setup.sh
source;share/create_robot/local_setup.zsh
