[35m[1mConsolidate compiler generated dependencies of target turtlebot3_drive[0m
[35m[1mConsolidate compiler generated dependencies of target obstacle2[0m
[ 12%] [32mBuilding CXX object CMakeFiles/obstacle1.dir/models/turtlebot3_dqn_world/obstacle_plugin/obstacle1.cc.o[0m
[ 25%] [32mBuilding CXX object CMakeFiles/obstacles.dir/models/turtlebot3_dqn_world/obstacle_plugin/obstacles.cc.o[0m
[ 50%] Built target turtlebot3_drive
[ 75%] Built target obstacle2
[ 87%] [32m[1mLinking CXX shared library libobstacles.so[0m
[100%] [32m[1mLinking CXX shared library libobstacle1.so[0m
[100%] Built target obstacle1
[100%] Built target obstacles
-- Install configuration: "RelWithDebInfo"
-- Execute custom install script
-- Symlinking: /workspaces/irobot_workspace/install/lib/turtlebot3_gazebo/turtlebot3_drive
-- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_gazebo//launch/empty_world.launch.py
-- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_gazebo//launch/robot_state_publisher.launch.py
-- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_gazebo//launch/spawn_turtlebot3.launch.py
-- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage1.launch.py
-- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage2.launch.py
-- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage3.launch.py
-- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage4.launch.py
-- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_gazebo//launch/turtlebot3_house.launch.py
-- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_gazebo//launch/turtlebot3_world.launch.py
-- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_gazebo//models/turtlebot3_burger/model-1_4.sdf
-- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_gazebo//models/turtlebot3_burger/model.config
-- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_gazebo//models/turtlebot3_burger/model.sdf
-- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/burger_base.dae
-- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/lds.dae
-- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/r200.dae
-- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/tire.dae
-- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_base.dae
-- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_pi_base.dae
-- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_gazebo//models/turtlebot3_common/model.config
-- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.config
-- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.sdf
-- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.config
-- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.sdf
-- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.config
-- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.sdf
-- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.config
-- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.sdf
-- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.config
-- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.sdf
-- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/CMakeLists.txt
